Script started on 2023-11-27 13:33:37+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin
[?2004l [?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls nt[Ketworkchuc[K[Ki[Kuch[Kk
[?2004l cp: cannot create regular file 'networkchuck': Permission denied
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls networkchuch[1@s[1@u[1@d[1@o[1@ 
[?2004l [sudo] password for xeldor: 
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l networkchuck: command not found
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ld
[?2004l ld: no input files
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ls
[?2004l  [0m[01;36mGET[0m                                  [01;32mmkfontscale[0m
  L³°   L‰ïL‰öE„ÿ„é  èäZÿÿL‰ö‰Çèê±ÿÿ…Àˆé  H‹³°   H=Ê¨  èOXÿÿ‹e1 …Ò„q  …À„  ‹C0Æ‹2 Çƒ¼      % ğ  =    …Ìúÿÿ€=g5  „Û   H‹sHL‰ïèLÒÿÿH‰CI‰ÇH…À„	  A€?/„ƒ   A¶E 1öM‰î</@”ÆuA¶FIƒÆ</tó„Àt9L‰ò1Éë„     „ÉtI‰Ö1É¶BHƒÂ„Àt</uç¶BHƒÂ¹   „ÀuëM)îëC€|5ÿ/IFÿ…Æ  I‰ÆI9öwèM…ö…¯  L‰ÿèôÿÿI‰ÂH…À…ü  E1ÒL‰×èĞSÿÿ‹C0% ğ  =    …äùÿÿº   éêùÿÿ €=10  „šùÿÿ¿   è9Îÿÿ„À„ˆùÿÿèTÿÿL‹sL;5)0 Ç _   tL‰50 ÆƒÀ    é]ùÿÿfD  €½ıÿÿ „şøÿÿA‰À1ÉL‰úL‰î¿œÿÿÿD‰• ıÿÿè·ƒÿÿD‹• ıÿÿAƒút…Àˆ2  ‹S0â ğ  ú @  …¸øÿÿ…À…%  D¶½ıÿÿéËøÿÿ„     A¶$€ú/„r  E¶M‰åE„À…ƒúÿÿL‰ïèj1  H‰CH…À…6øÿÿ1ÿº   H5[§  èŠTÿÿ¶½ıÿÿL‰êH‰Æèx­ÿÿéøÿÿ H‹K Æ…Dıÿÿ H½DıÿÿI¸ÍÌÌÌÌÌÌÌ@ H‰ÈHƒïI÷àH‰ÈHÁêH4’HöH)ğƒÀ0ˆH‰ÈH‰ÑHƒø	wÔè?Tÿÿ;a. «øÿÿ‰U. é øÿÿ„     è+XÿÿL‰ö‰Çè¯ÿÿ…À‰ıÿÿè”RÿÿI‰Ç‹ ƒø_”Áƒø=”Âƒè	Êƒàït„ÉtH‹CH‰z. Hw+ H‰ƒ°   „Ò„ô  D‹I. E…Ò„¤  Çƒ¼       ‹C0% ğ  =    …¾÷ÿÿD‹. E…É„ïüÿÿéİüÿÿf¸  I÷åÂ¶ÒH…ÀˆQ  H…Ò…H  KD­ H€HÁàH‰Âu	H…ÿ…}  H‰ÖH‰• ıÿÿèÆUÿÿH‰ÇH…ÀuH‹• ıÿÿH…Ò…  HH‰=c0 H‰d0 éçõÿÿ€    L‰çèh®ÿÿ¶Ğ‰“Ä   „À„)öÿÿÆ- éöÿÿ ‰ò, é“ùÿÿD  L‹¹* H‹{HHµ0ıÿÿ¹   ‹›. èF×ÿÿH‰ÇI‰Æè›RÿÿL‰÷H‰Æè06  9:. íöÿÿ‰.. éâöÿÿf„     M‰åé–ıÿÿ„     …ÀA•ÆèåPÿÿI‰ÇH‹ã, H9C„Á  AÇ    ‹C0% ğ  =    …w  E„ö„jşÿÿÇƒ¼      ÆÙ- é^şÿÿ„     áÿ  H)ÌH…É…î  LT$A¶IƒâğM‰ÕA€ø.t_L‰ùëfA‰ø¶yI‰ÂIBHƒÁDˆ@ÿ@„ÿuåI9Ïs€yÿ/tÆ /IBL‰á„Òt@ HƒÁˆHƒÀ¶„ÒuïÆ  éïôÿÿ€    L‰Ğ@„ÿtÍë—fD  €½ıÿÿ º   „õÿÿ€=0 ÒƒâƒÂéyõÿÿfA¾   L‰ÿè2QÿÿITH‰×H‰• ıÿÿè.OÿÿI‰ÂH…À„ê  C€|5ÿ/tIƒÆL‰×L‰òL‰îL‰• ıÿÿè‘SÿÿL‰şH‰Çè¶OÿÿL‹• ıÿÿD‹ƒÄ   E…À„  ƒ=L+ w€=ˆ/  „áúÿÿ1ÉL‰ÖA¸   ¿œÿÿÿH•0ıÿÿL‰• ıÿÿèÿÿL‹• ıÿÿ…À…¯úÿÿ‹…HıÿÿÆƒ¹   ‰ƒ¬   é—úÿÿ€    ‹{4è@íÿÿ;, ùöÿÿ‰
, éîöÿÿf„     €=U,  D‹C8„  L‰ÿº   ¾   1ÀHº   ètTÿÿL‰ÿèPÿÿ9Æ+ ˜öÿÿ‰º+ éöÿÿD  ‹{4èÈìÿÿ;¦+ göÿÿ‰š+ é\öÿÿÇƒ¼       H•0ıÿÿL‰î1ÿH¸       HÇ…0ıÿÿ   H‰…8ıÿÿHÇ…@ıÿÿ    HÇ…Hıÿÿ    HÇ…Pıÿÿ    HÇ…Xıÿÿ    HÇ…`ıÿÿ    èâO  A‹7H;¡  1ÿH‰Á1ÀèlRÿÿéûÿÿ€    ºA   L£òƒÁôÿÿé#ôÿÿ@ H‹• ıÿÿH…Ò„şÿÿècäÿÿ E1öé¶üÿÿ„     HƒLø éıÿÿD  è{Mÿÿƒ8„òÿÿfº   H5˜¡  1ÿè­NÿÿL‰ê¿   E1íH‰Æèš§ÿÿé@óÿÿD  1É1ÒH5z¡  L‰ïèRÿÿH…Àˆz  „ÿ  Çƒ¼      ÆI* éÎúÿÿ„     E1íéàòÿÿ„     €=á(  „#óÿÿ¿   èéÆÿÿ„À…Ñóÿÿ¿   è×Æÿÿ„À…¿óÿÿ¿   èÅÆÿÿ„À…­óÿÿéèòÿÿ„     D‰ÇD‰…ıÿÿèëÿÿD‹…ıÿÿH…ÀI‰Æ„¿ıÿÿH‰ÇèæMÿÿL‰÷H‰Æè{1  1Ò…ÀHÂéÃıÿÿ€    èÃKÿÿ1ÿéúÿÿ@ H‹{L‰• ıÿÿè©ÿÿL‹• ıÿÿ„À„ÊüÿÿÇƒÄ   ÿÿÿÿé»üÿÿf.„     AÇ_   éMûÿÿ@ º   H5j   1ÿè=Mÿÿ¶½ıÿÿL‰êH‰Æè+¦ÿÿL‹{M…ÿ…Âöÿÿé^÷ÿÿA¶$€ú/…Ìòÿÿè6xÿÿL{M‰åé„õÿÿA‹ƒø=„˜   ƒø&t_Xƒøt\ƒøtS¹   Pêƒâïtƒø_uH‹CH‰x' ¶¥( 1ÒE„öu7f‰“¼   ˆ( …É„ùÿÿèGKÿÿI‰Çééüÿÿƒø_u­1Éë»E„ö„éøÿÿ1É¸   º   ë¿‹C0% ğ  = @  tA‹1Éé~ÿÿÿ‹C0% ğ  = @  …<úÿÿ1É1ÒH5EŸ  L‰ïèĞOÿÿH…Àx)…·ıÿÿëÃèÎJÿÿÇ _   I‰ÇHÒ# H‰ƒ°   é^øÿÿA‹ƒø=…ÿÿÿéêùÿÿèLÿÿff.„     óú€gPşH‰O8L‰G@é›tÿÿff.„     óú€OPH‰O8L‰G@L‰OHéwtÿÿ€    óúAV1ÉAUATUSH‰ûL‹oL+oH‹LîL‰èH‹o’ÁHw0@’ÇHÁèH9ÖHDdHBòH9ğHCğH…É…Î   @¶ÿH…ÿ…Á   H‹C8I‰ööCPu}H‰÷ÿĞI‰ÄM…ä„£   K4L‰cH‹sL‰êI‰l$H‰C I‰$H‹C0MtH÷ĞI!ÆL‰÷èáLÿÿ¶SPöÂuH‹C0HLH÷ĞH!ÈH9Ct+L‰sMîL‰s€cPı[]A\A]A^Ã H‹{HÿĞI‰Äë€D  H‹EƒâI‰D$H‹C@tH‹{HH‰îÿĞë¸ H‰ïÿĞë®Hº" ÿ„     AWAVAUATUSHì   Hƒ$ Hì   Hƒ$ HƒìXL‹´$   I‰üI‰ÍE‰Ç‰ÑdH‹%(   H‰„$H   1ÀE1ÀHD$@H‰òL‰ËH|$8LL$7L‰æH‰D$H‰D$8èjE  €|$7 H‰ÅH‹3! H‰D$t	E„ÿ…K  M…ít5¿   èŒÂÿÿL%" Mx„À…™  L‰ÇèñÃÿÿL‰ïèéÃÿÿL‰ÿèáÃÿÿM…ö„8  D¶-İ# E„í…Ÿ  I‰êE1ÉH‹=ú& 1öL‰T$(L‰L$ èÉáÿÿ¾   L‰÷I‰Çè¹áÿÿH¯œ  L‰úH5‹œ  €8/I‰ÀHŸ  ¿   HEÈ1ÀL‰D$èLÿÿL‰ÿè>GÿÿH‹|$è4GÿÿL‹L$ L‹T$(H…Û„³  €=R'  t$H‹SH‹C H)ĞHƒø†ã  H‹t# H‰HƒCH‹D$H‹|$8L‰Ò¾   H‹LÏèWKÿÿH‹H# Hè€=ş&  H‰7# tH‹KH‹S H)ÊHƒú†¸  H‰HƒCM…ötHH‹\$º   ¾   H=¼›  H‹èıJÿÿE„ít%H‹D$8H‹;¶T(ÿH‹G(H;G0ƒ  HHH‰O(ˆH‹|$8L9çtH;|$tè=Fÿÿ¶D$7HèH‹”$H   dH+%(   …š  HÄX   []A\A]A^A_Ã@ D¶-," E„í„Pşÿÿ€|$7 …  H‹D$8LUş¶H‹D$H‹8H‹G(H;G0ƒ)  HHA¹   H‰O(ˆéşÿÿD  H‹8H‹G(H;G0ƒï   HPH‰W(Æ  Hƒ" éŒıÿÿ€    I‰êE1ÉE1íH…Û…MşÿÿH‹D$H‹|$8L‰Ò¾   H‹LÏèÑIÿÿH-Â! é¥şÿÿD  L‰ÇèXÁÿÿL‰ÿèPÁÿÿMGğéNıÿÿ€    ¾   H‰ßL‰T$ L‰L$èIûÿÿH‹SL‹T$ L‹L$éóıÿÿfD  ¾   H‰ßè#ûÿÿH‹KH‹P! é+şÿÿ I‰êE1ÉE1íé!ıÿÿf¶òè8Gÿÿé`şÿÿ ¾    è&Gÿÿéÿÿÿ¶òL‰T$èGÿÿL‹T$A¹   éãüÿÿèFÿÿff.„     @ óúAWAVAUI‰ÕATA‰ôUSH‰ûHƒì¶Ö  H‰L$@„ötTH‹o„À…ˆ  HƒìÿsH‹5j# 1É‹“Ä   AƒôM‰éH‰ïE¶ÄèûÿÿI‰ÄèÇÀÿÿY^HƒÄL‰à[]A\A]A^A_Ã H‹/„Àt±€=ª$  ¶‡¹   …U  ‹s0¶Ğ¶‹¸   „É…i  ‹‹¨   Hsƒ  ‹ˆƒø”Áƒø„ñ  …Ò…é  „É„á  €=R$  ¹Ğ   u¿   è¾ÿÿ<HÉHƒá HÁĞ   H¢ HÁHƒy u¿   èî½ÿÿ„À„ÿÿÿ1ÉHƒìÿs‹“Ä   M‰éAƒôH‹5i" H‰ïE¶ÄèúÿÿI‰ÄèÕ¿ÿÿHƒ=u  XZ„%  H=^ è¿ÿÿH‹ò  H…É„äşÿÿH‹D$1ÒH÷ñ1ÒH‰ÆH‹D$IDÿH÷ñH9Æ„¿şÿÿH=m èØ¾ÿÿé®şÿÿ €¿¹    ‹·¬   u9¿   è7½ÿÿºÿÿÿÿ„À„»şÿÿ¹À   éÿÿÿ„À„£şÿÿ‹³¬   é›şÿÿD  ¶‹¸   1Ò„É„—şÿÿ‰ğ% ğ  = €  „U  = @  „º  =    „  ¹€   =   „¶şÿÿ¹   = À  „¦şÿÿ¹    = `  „–şÿÿ=    ¹°   ¸Ğ   HEÈé~şÿÿ€    H= èô½ÿÿH== èè½ÿÿH= èÜ½ÿÿé¾şÿÿ€    H‰ïè¨CÿÿH‹Á I‰ÇH…É„„   D  H‹I9×rnM‰úL‹YI)ÒIêM9ÓtvH…Òtq1ÀLrÿëf„     „Òt=HƒÀ@8Öu4E¶Ap¿D‰ÂƒşwAƒÀ ƒÂ A¶<DO¿‰şAƒùwƒÇ ƒÆ I9Æu¿A9øtH‹I H…Éu¹P   éıÿÿ€    HƒÁé˜ıÿÿ€    ÷Æ   t¿   è~»ÿÿ„Àt
¹   égıÿÿ÷Æ   u0¿   è^»ÿÿ„À„¦   €»À    „™   ¹P  é6ıÿÿ€    ¿   è.»ÿÿ„ÀtÂ¹  éıÿÿ‰ğ%  =  „¢   @öÆt¿   èşºÿÿ¹0  „À…èüÿÿæ   ¹`   „×üÿÿ¿   èÖºÿÿ<HÉ€á@HÁ   é¹üÿÿf¸   éuüÿÿfD  ƒæIt¿   è¡ºÿÿ„Àt
¹à   éŠüÿÿHƒ{(†8şÿÿ¿   è~ºÿÿ„À„&şÿÿ¹`  écüÿÿ¿   èbºÿÿ¹@  „À…LüÿÿéBÿÿÿHÁàH‰Áé;üÿÿ@ óúH‹GH…Àt) H9ÆvH90sH‹@H…Àuí1ÀÃf.„     ¸   ÃÃf„     óúATI‰ôUSH‹wH‰ûH…öuëB€    H‹{HÿĞ€KPH…ít,H‰îL9æsH‹L9às1H‹nH‹C@öCPuÓH‰÷ÿĞ€KPH…íuÔM…ä…†Eÿÿ[]A\Ã€    L‰cL‰cH‰C H‰s[]A\Ãff.„     óúH‹GE1ÀH…ÀtH‹H)ÂH‹@IĞH…ÀuîL‰ÀÃf.„     óúAWAVAUATUSHƒìL‹f0M…ä„±   H‰ıI‰õL9æwHV8¸   I9ÔrqA€<$ H]	t}D  L‰æH‰ßè½Aÿÿ…ÀtI€; uLu	I9Ş…   €} tyH‰ßè)@ÿÿH\€; uÇH‹E H…Àt¾HX	L‰æH‰ÅH‰ßètAÿÿ…Àu·I‰]0¸   HƒÄ[]A\A]A^A_Ã„     H“  ë×€    HƒÄ¸   []A\A]A^A_Ã@ L‰çè°?ÿÿI‰ÇHPH‰ØL)ğHĞrCHƒøvwL‰æH‰ßè]AÿÿBÆD; ë…D  L‰çèØ¯ÿÿH‰E H…ÀtÆ@ HX	ébÿÿÿ1Àédÿÿÿèæ=ÿÿÇ    1ÀéRÿÿÿf„     óúAUL-q’  ATUSH‰ûL‰ïHƒìè`=ÿÿH‰ÅH…Àth€{ u:H‰ïèj¯ÿÿI‰ÄH…Àt€{ ulL‰ïèDBÿÿ…ÀuuèË@ÿÿHƒÄL‰à[]A\A]ÃD  H{	H‰ÆA¼   è6@ÿÿ…Àu°HƒÄL‰à[]A\A]Ã@ €{ A¼   u’HƒÄL‰à[]A\A]ÃfD  Hs	º   L‰ïèÿ=ÿÿ…Àt‹è=ÿÿ‹H‰ÅIƒütL‰çM‹$$è_<ÿÿM…äuï‰] E1äHƒÄ[L‰à]A\A]ÃfD  óúAUATUSH‰ûHƒìèº<ÿÿ€{ D‹ H‰ÅuFH=U‘  èbAÿÿ…ÀtOD‹e E1í€    H‰ßH‹èõ;ÿÿH…ÛuğD‰e HƒÄD‰è[]A\A]ÃfD  Hs	º   H=‘  èC=ÿÿ…Àu±èš?ÿÿA½   ë²fAVI‰öAUATUH‰ÕHƒìH…ÿtzI‰üèRşÿÿI‰ÅH…ÀtHH‰îL‰÷è/<ÿÿH…Àt*H‰îL‰çèÏüÿÿ„ÀtIƒıu5HƒÄH‰è]A\A]A^ÃfD  IƒıtL‰ïèÿÿÿHƒÄ1À]A\A]A^Ã@ L‰ïèèşÿÿ„Àu¿ëàfHƒÄL‰÷H‰Ö]A\A]A^éª=ÿÿf.„     AWAVAUATUSHì   Hƒ$ Hì8  ¶—¸   dH‹%(   H‰„$(  1ÀH‰ı„Ò„n  ‹G0¹-   ‰Ææ ğ  ş €  tT¹d   ş @  tG¹b   ş `  t:¹c   ş    t-¹l   ş    t ¹p   ş   tş À  ¹s   ¾?   EÎˆŒ$Ä   ‰Áá   ƒùÉƒá»ƒÁrˆŒ$Å   ‰Áá€   ƒùÉƒá¶ƒÁwˆŒ$Æ   ‰Áƒá@ƒùÉöÄ…Ä  ƒáµƒÁxˆŒ$Ç   ‰Áƒá ƒùÉƒá»ƒÁrˆŒ$È   ‰ÁƒáƒùÉƒá¶ƒÁwˆŒ$É   ‰ÁƒáƒùÉöÄ„Ö  ƒáàƒÁsˆŒ$Ê   ‰ÁƒáƒùÉƒá»ƒÁrˆŒ$Ë   ‰ÁƒáƒùÉƒá¶ƒÁwˆŒ$Ì   ‰ÁƒáöÄ„}  ƒùÀƒààƒÀtA»    €=!  ˆ„$Í   fD‰œ$Î   „=  ‹…¼   ƒø„˜  ƒø…-  ‹Á& Æ„$Î   +ƒø…%  H‹EhH‹M`ÆD$H‰L$0H‰D$8L¤$à  €={  M‰æ…™  €=j  te¾   H  „Ò…  D‹=á H‰ßèU  A‰ÀD‰øD)À…À~LcøL‰÷¾    L‰úMşèr;ÿÿ¶HƒÃIƒÆAˆFÿ„ÀuíAÆFÿ ¶•¸   H=­  „Ò…Ä  HƒìD‹! 1ÀH“  WHÇÂÿÿÿÿL‰÷¾   L„$Ô   è“>ÿÿL‰÷è+:ÿÿ€=\  AXIAYL‹5= …G  €=  u€=  „™  I‹6L‰çL)ãè;;ÿÿH\ €=â  …·  €=Ô  …‚  €=k%  …%  €=6  L‰ã…G  €½¸    „  ‹E0% °  =    „  H‹}HL‹z H´$ğ   ¹   ‹_ è
¾ÿÿH‰ÇI‰Åè_9ÿÿH‰ÆéÛ   €    ‹‡¨   H+w  Aº??  €=  fD‰”$Í   ¶Æ„$Ï    ˆ„$Ä   H¸????????H‰„$Å   …ÃıÿÿÆ„$Î    ‹”$ ƒø„Ûıÿÿw1…À„  H‹…ˆ   H‹€   ÆD$H‰L$0H‰D$8éÆıÿÿ€    ƒø…É  H‹EpH‹MxH‰D$0H!ÈHƒøÿH‰L$8•D$é“ıÿÿ@ ¾   L-½‹  D‹=% L‰ïè  A‰ÀD‰øD)À…À~LcøH‰ß¾    L‰úLûè*9ÿÿA¶E IƒÅHƒÃˆCÿ„ÀuìÆCÿ Æ€½¸    t€|$ …»  L-U‹  D‹­ E…Àˆ  M‰éHM‹  H‰ß1ÀHÇÂÿÿÿÿ¾   èD<ÿÿH‰ßèÜ7ÿÿL,I‹6L‰çM)åè9ÿÿL‰é1öH‰ïH› L-, è?ñÿÿ‹•¨   I‰Äƒútq‹ …À…ã  H‹„$(  dH+%(   …‘  HÄ8  []A\A]A^A_Ãf.„     €=#  …Zıÿÿ€=Ì  „™ıÿÿéHıÿÿƒáàƒÁsé7ûÿÿD  Hƒ} t–I‹º   ¾   H=mŠ  è9ÿÿ1ÒKL%H‰ï¾   Hƒq è„ğÿÿ‹r …Ò„Sÿÿÿ‹µ¬   1Ò¿   è¤\  é<ÿÿÿ€    I‹º   ¾   H=ÿ‰  è/9ÿÿHƒ é“üÿÿfÆ„$   H‹M(H¼$  I¸ÍÌÌÌÌÌÌÌfH‰ÈHƒïI÷àH‰ÈHÁêH4’HöH)ğƒÀ0ˆH‰ÈH‰ÑHƒø	wÔéëûÿÿ€    L‚‰  „Òt]H‹M H…ÉtTÆ„$   LŒ$  H¿ÍÌÌÌÌÌÌÌf.„     H‰ÈIƒéH÷çH‰ÈHÁêH4’HöH)ğƒÀ0AˆH‰ÈH‰ÑHƒø	wÓ L¤$à  D‹ù 1Àº;  H‰  ¾   L‰çè:ÿÿL‰çè®5ÿÿ¶•¸   M4é½úÿÿfD  ‹N €½¸    H=Åˆ  ‹u4…[  è¶¡ÿÿ€=ï  L‰ã„¹ûÿÿH‹½°   ‹y 1öè’¡ÿÿé ûÿÿD  ‹ €½¸    H=uˆ  ‹u8…Û  èf¡ÿÿéWûÿÿ‹Ş €½¸    H=Mˆ  ‹u4…ƒ  è>¡ÿÿé"ûÿÿf„     ƒùÀƒàµƒÀxé~ùÿÿƒáµƒÁxé%ùÿÿD  H‹ExH‹MpÆD$H‰L$0H‰D$8é»ùÿÿ@ ‹u0¶½¸   èqZ  é	ıÿÿ@ Æ„$Î   .é‘ûÿÿ H‹M@D‹5 Æ„$ä    H¼$ä   D‹ D‹ I¹ÍÌÌÌÌÌÌÌH‰ÎCDHÁîA)À@0ö¶Á	ÆfD  H‰ğHƒïI÷áH‰ğHÁêL<’MÿL)øƒÀ0ˆH‰ğH‰ÖHƒø	wÔH‰ÈHÁé Æ„$   LŒ$  HÁèá ğÿÿH¾ÍÌÌÌÌÌÌÌ%ÿ  	Áf.„     H‰ÈIƒéH÷æH‰ÈHÁêL<’MÿL)øƒÀ0AˆH‰ÈH‰ÑHƒø	wÓ1ÀE…ÀW¾   ASDHÀH‰ßHÖ†  HÇÂÿÿÿÿEĞèÙ7ÿÿHc" ^_H\é4ûÿÿfD  L‹=™ Ll$@Ht$0L‰êL‰ÿè”õÿÿH…À„  H‹ H‹L$0H‹5  H‹T$8H9Á|*9Öy&H5á 1ÿèz2ÿÿH‹L$0H‹T$8H‹É H‹5Ê H¸T=ÿH9Ï|4  9Ö‰,  H9ÁŒÚ    ‰Ğ)ğÁèé  D  H‹}XL‹İ H´$ğ   ¹   ‹Ò è5·ÿÿH‰ÇH‰ÃèŠ2ÿÿH‰Æé¾÷ÿÿf1ÿ€=“  …nıÿÿ‰÷H‰t$‰T$è¡ÎÿÿH‹t$‹T$H‰ÇéMıÿÿ1ÿ€=c  …ıÿÿ‰÷H‰t$‰T$è±ÏÿÿH‹t$‹T$H‰Çéõüÿÿ1ÿ€=3  …–üÿÿ‰÷H‰t$‰T$èAÎÿÿH‹t$‹T$H‰ÇéuüÿÿH‹) Ht$(L¼$€   HÇD$(    L‰úH‰ÏH‰L$èôÿÿH…Àte€=C  H‹p H‹L$tHc”$   H: HÁâHÂH¼$ğ   HƒìE1ÉE1Àj ¾é  QL‰ùjÿH‰|$(èJ8  HƒÄ H‹|$H…ÀH‰ÆuÇï     E1ÀéCùÿÿèâ  ‰Ü A‰À…À‰-ùÿÿëÖ€    €; u¹    Lkf‰é:ùÿÿ€½¸    „êøÿÿH‹L$0Æ„$ä    L¬$ä   H¾ÍÌÌÌÌÌÌÌH…Éˆš   D  H‰ÈIƒíH÷æHÁêH’HÀH)ÁƒÁ0AˆM H‰ÑH…ÒuÙé˜øÿÿ1À€=/  ‰ÑtOHcT$PH@H‚H+ HÁâHÂHƒìE1ÉE1À¾é  QH‰ßL‰éAWjÿèE7  HƒÄ H…À„0ÿÿÿHÃé-ÿÿÿH	
 H‹Âë¿L‰î¿0   I¸gfffffffH‰ÈI‰õHƒîI÷èH‰ÈHÁø?HÁúH)ÂH’G)ÈH‰ÑˆH…ÒuÒÆFÿ-Iƒíéá÷ÿÿ¸   éAÿÿÿèö/ÿÿép4ÿÿƒ=e
 ‡  AWH¶h  AVAUATUSHƒì(‹D
 Hc‚HĞ>ÿàfD  Hƒ=   „2  1ÿè£ÈÿÿH@H‰$H‹L
 LtĞèH‹H H‹(H‰ïèí¿ÿÿ1öH‰ïI‰ÇI‹FL‹ èyU  Hƒ=™ †  H‹l E1í»   H‰D$ëcD  H‹D$H‹8H‹G(H;G0ƒ)  HPE1íH‰W(Æ 
H‹Õ
 L‰îL‹$ØHƒÃL‰çèU  L‰çèj¿ÿÿH;+ I‰ÇI‹FL‹$èƒ²  H‰Ø1ÒH÷4$H‰ÕH…Òt‘MìK</L‰æM‰åèÿWÿÿë¡D  ¿,   HƒÄ([]A\A]A^A_éÁÿÿHƒ=Ğ  „  H‹£ L-´ 1ÛMe@H‰D$Il$ĞëLfH‹)
 H‹<ØèPñÿÿH‹D$H‹8H‹G(H;G0ƒâ  HPH‰W(Æ 
HƒŸ HƒÃH9d †œ  €=—  t­¿   è£¦ÿÿ„ÀtŸL‰ïè¨ÿÿL‰çè¨ÿÿH‰ïè¨ÿÿë…D  Hƒ=   „X  H‹ó 1ÛH‰D$@ H‹‰	 1öH‹<ØèÎS  H‹D$H‹8H‹G(H;G0ƒX  HPH‰W(Æ 
HƒÃH9Ê
 wÀé   Hƒ=p	  „  ¿   èpÆÿÿH@H‰ÁH‹ L|ĞèH‹
 1ÒH÷ñHƒúHƒØÿH‰D$H…À„±   HÇD$    H‹C H‰D$fD  L‹d$E1íE1öë LõJ<3H‰îI‰îè>VÿÿH‹· J‹<àH‰<$èZ½ÿÿH‹<$L‰öH‰ÃI‹GJ‹,(IƒÅèßR  Ld$L;%û	 r±H‹D$H‹8H‹G(H;G0ƒ›   HPH‰W(Æ 
HƒD$H‹D$H9D$…jÿÿÿHƒÄ([]A\A]A^A_Ã ¿    é»ıÿÿfD  ¾
   èÎ,ÿÿéşÿÿf„     ¾
   è¶,ÿÿé¤şÿÿH‹R H‰D$D  H‹D$H‹8H‹G(H;G0s/HPH‰W(Æ 
ë‡¾
   èv,ÿÿéaÿÿÿ¾
   E1íèd,ÿÿéÓüÿÿHƒÄ(¾
   []A\A]A^A_éG,ÿÿÃfD  AWAVI‰öAUI‰ıATUSHì  ‰T$ˆT$dH‹%(   H‰„$  1Àè*ÿÿL‰ïÇ     H‰Åè(+ÿÿH…À„¶  L‹= 
 I‰ÄM…ÿ„u  H‰Çèä,ÿÿHT$pA¸   ‰Ç…ÀˆË  ¹   H5p~  è®Yÿÿ…ÀˆÉ  H‹D$x¿   H‹\$pH‰D$è)ÿÿI‰ÀH…À„¼  H‹D$I‰XL‰ÆL‰ÿHT$(L‰D$I‰ è`­ÿÿƒøÿ„’  …À…¶   H‹D$(H…À„|  L‹D$L9À„š   L‰Çè«(ÿÿL‰îHT$01ÿH¸       HÇD$0   H‰D$8HÇD$@    HÇD$H    HÇD$P    HÇD$X    HÇD$`    è×*  º   H5ó£  1ÿI‰Åè!*ÿÿL‰é1ö1ÿH‰Â1ÀèP-ÿÿL‰çè8+ÿÿÇ
	    é]  H‹Š H‹‹ H)ÂHƒú†:  H‹L$HPH‰f H‰XH‰èâƒÿÿ€=›  „O  €=t  H‹ï  u$H‹;H‹G(H;G0ƒB  HPH‰W(Æ 
Hƒ €=Ò  Æ9  …®  E1ÿ€=ë  …`  M…öH‹5S ºÿÿÿÿLç MDõHƒìA¸   1ÉAWL‰÷è½ŞÿÿL‰ÿèE'ÿÿH‹¾   º   H=Y~  è¬+ÿÿHƒœ Y^HÇD$    ¶D$‰D$ÇE     L‰çè+ÿÿH‰ÃH…À„õ   Lp‹ ƒø„r  €{.„H  …À…`  L‹=Ñ M…ÿuéO  €    M‹M…ÿ„;  I‹?º   L‰öèk)ÿÿ…Àuß€    èK£ÿÿévÿÿÿ€=g  „WÿÿÿéŸşÿÿ1ÉL‰î¿œÿÿÿèåVÿÿ…À‰7ıÿÿ1ÿº   H5Ï¡  è*(ÿÿ¶|$L‰êH‰ÆèÿÿH‹„$  dH+%(   …ã  HÄ  L‰ç[]A\A]A^A_é)ÿÿf.„     ‹U …Òt,1ÿº   H5a{  èÆ'ÿÿ‹|$L‰êH‰Æè·€ÿÿƒ} K„=ÿÿÿL‰çèÕ(ÿÿ…À…%  èø½ÿÿ€=q  …  ‹1 …Àt€=*  „Ê   €=Å  H‹®ş  …=  º   H5{  1ÿèM'ÿÿH‹3H‰ÅH‰Çè¯(ÿÿH‰ïèW'ÿÿH‹;HÅ H‹G(H;G0ƒÜ  HPH‰W(Æ  ‹f H‹|$¹   Ht$pL‹H Hƒˆ è««ÿÿH‹3H‰ÅH‰ÇèM(ÿÿH‰ïèõ&ÿÿH‹;Hc H‹G(H;G0ƒ‰  HPH‰W(Æ 
HƒB Hƒ=
